sample_id,area_id,source_geometry_id,spatial_validation_zone,binary_visual_label_v2,visual_label_v2,area_ha_raw
OVR2_0307,1385529a-1392-436d-9ac0-02421c7c3729,1385529a-1392-436d-9ac0-02421c7c3729,north_calabria,1,olive_like,0.912193157523291
OVR2_0132,14b011ae-c028-4515-82b2-cd39996d7a33,14b011ae-c028-4515-82b2-cd39996d7a33,north_calabria,1,olive_like,2.90041996134328
OVR2_0131,156c4f03-a080-456f-a61e-7f322628ebac,156c4f03-a080-456f-a61e-7f322628ebac,north_calabria,1,olive_like,0.725372267171069
OVR2_0076,166368a4-21e1-422f-98f6-3f9f651a8e36,166368a4-21e1-422f-98f6-3f9f651a8e36,north_calabria,1,olive_like,5.72234373741479
OVR2_0110,17291e32-3365-4f35-8ca4-4734c10f3cca,17291e32-3365-4f35-8ca4-4734c10f3cca,north_calabria,1,olive_like,1.10326581257979
OVR2_0327,18e2d9e8-6f8e-43c4-9542-0f63b3729bd2,18e2d9e8-6f8e-43c4-9542-0f63b3729bd2,north_calabria,1,olive_like,0.607561572464446
OVR2_0023,1a598ff1-1141-4d45-a696-00ecc9d2eb25,1a598ff1-1141-4d45-a696-00ecc9d2eb25,north_calabria,1,olive_like,0.955293931050833
OVR2_0052,1ccaf99d-d14a-4094-87f1-c25730f927d8,1ccaf99d-d14a-4094-87f1-c25730f927d8,north_calabria,1,olive_like,1.52096735159193
OVR2_0122,1dae1cc8-9433-4596-9783-b0603717dba7,1dae1cc8-9433-4596-9783-b0603717dba7,north_calabria,1,olive_like,1.01870501611205
OVR2_0245,1f65d9d2-af2b-4f2c-94e8-28edff449ec0,1f65d9d2-af2b-4f2c-94e8-28edff449ec0,north_calabria,1,olive_like,6.51478851024047
OVR2_0045,208f5adc-6851-4b9a-8ddb-0c15e4c76e8c,208f5adc-6851-4b9a-8ddb-0c15e4c76e8c,north_calabria,1,olive_like,2.40100882991197
OVR2_0298,2382ef96-5c32-427e-afaa-2fb95e3feaae,2382ef96-5c32-427e-afaa-2fb95e3feaae,north_calabria,1,olive_like,0.98513432392966
OVR2_0067,23fd7b49-5f72-43c7-b44b-efdc9c82720f,23fd7b49-5f72-43c7-b44b-efdc9c82720f,north_calabria,1,olive_like,1.38415144171004
OVR2_0094,25468458-e458-4620-a513-b5125d0a1c00,25468458-e458-4620-a513-b5125d0a1c00,north_calabria,1,olive_like,1.72799263657531
OVR2_0003,25b193c3-7321-4092-92d5-0d9ac46bbcab,25b193c3-7321-4092-92d5-0d9ac46bbcab,north_calabria,1,olive_like,2.89199478838565
OVR2_0112,25dc774a-34ae-48d7-ab92-caf34852d21b,25dc774a-34ae-48d7-ab92-caf34852d21b,north_calabria,1,olive_like,11.4656701697617
OVR2_0348,286a95e9-206b-4925-8304-21182e129a45,286a95e9-206b-4925-8304-21182e129a45,north_calabria,1,olive_like,0.795886377935965
OVR2_0386,293587f3-cf98-4e78-a782-cac355237d88,293587f3-cf98-4e78-a782-cac355237d88,north_calabria,1,olive_like,8.25494602732414
OVR2_0201,2dbaefcf-ec49-4c81-9bb3-d0a33360de7a,2dbaefcf-ec49-4c81-9bb3-d0a33360de7a,north_calabria,1,olive_like,0.989087575754426
OVR2_0116,2fe533aa-a325-4ce8-96d4-01412b32ef1d,2fe533aa-a325-4ce8-96d4-01412b32ef1d,north_calabria,1,olive_like,1.28071458481498
OVR2_0187,33128212-182b-4dee-9028-69d453e644ca,33128212-182b-4dee-9028-69d453e644ca,north_calabria,1,olive_like,1.7214316375234
OVR2_0087,353900eb-844b-4f8a-9344-3210e5c02b65,353900eb-844b-4f8a-9344-3210e5c02b65,north_calabria,1,olive_like,0.804970018089034
OVR2_0175,3af5b248-6783-4142-b9c2-9e1ce8b9fba7,3af5b248-6783-4142-b9c2-9e1ce8b9fba7,north_calabria,1,olive_like,1.37167610549707
OVR2_0204,3c83ff0e-8a32-46ff-96b7-eb031d477178,3c83ff0e-8a32-46ff-96b7-eb031d477178,north_calabria,1,olive_like,2.37211961151111
OVR2_0156,3cecd09e-14e4-4291-92f0-929f6d8f09e6,3cecd09e-14e4-4291-92f0-929f6d8f09e6,north_calabria,1,olive_like,1.0264404074817
OVR2_0176,3dddcf51-365c-4ab4-b911-1ea05f2fa911,3dddcf51-365c-4ab4-b911-1ea05f2fa911,north_calabria,1,olive_like,0.929532803483292
OVR2_0096,3f325802-20ec-46e8-b0be-fc65ce515648,3f325802-20ec-46e8-b0be-fc65ce515648,north_calabria,1,olive_like,4.51957235932458
OVR2_0073,40292ea6-7755-4f97-8e8c-9346562dc6e7,40292ea6-7755-4f97-8e8c-9346562dc6e7,north_calabria,1,olive_like,1.55141296618167
OVR2_0267,41721387-75f4-40cd-ae48-ee1cf3f90d92,41721387-75f4-40cd-ae48-ee1cf3f90d92,north_calabria,1,olive_like,21.4148641498163
OVR2_0041,4351489a-9018-4259-b4bc-346c31c18754,4351489a-9018-4259-b4bc-346c31c18754,north_calabria,1,olive_like,5.57768917778877
OVR2_0130,43f09e2d-95e5-47f6-8f2a-88f367506cfb,43f09e2d-95e5-47f6-8f2a-88f367506cfb,north_calabria,1,olive_like,1.06333115783484
OVR2_0043,44aa22d9-54e4-4ac9-b75b-64ddaccdfc5c,44aa22d9-54e4-4ac9-b75b-64ddaccdfc5c,north_calabria,1,olive_like,9.33364042755835
OVR2_0219,4518b2a7-3341-40d5-8b93-720efe4f5af7,4518b2a7-3341-40d5-8b93-720efe4f5af7,north_calabria,1,olive_like,61.2012795445652
OVR2_0136,466946c4-5b48-4854-8863-f240946db251,466946c4-5b48-4854-8863-f240946db251,north_calabria,1,olive_like,0.581258119638854
OVR2_0005,47069a53-e55c-4ff5-8e61-a0da4949e717,47069a53-e55c-4ff5-8e61-a0da4949e717,north_calabria,1,olive_like,6.52843254832397
OVR2_0004,49d298d1-8946-4ed9-b400-c13295ce0a06,49d298d1-8946-4ed9-b400-c13295ce0a06,north_calabria,1,olive_like,35.9057213684433
OVR2_0099,4b48dc69-2361-49b7-a1be-93f05a6feed0,4b48dc69-2361-49b7-a1be-93f05a6feed0,north_calabria,1,olive_like,4.92043834120926
OVR2_0121,4b5b5951-5f78-4e4c-a3f7-8957955eb401,4b5b5951-5f78-4e4c-a3f7-8957955eb401,north_calabria,1,olive_like,314.0052084071
OVR2_0006,4c3544d7-edfd-4ef2-96d3-08fd57b82df2,4c3544d7-edfd-4ef2-96d3-08fd57b82df2,north_calabria,1,olive_like,1.57570803177164
OVR2_0059,4d3d8189-846d-4636-9f95-4da9ea3ddaf3,4d3d8189-846d-4636-9f95-4da9ea3ddaf3,north_calabria,1,olive_like,23.0045358489551
OVR2_0280,522b3ace-ffbc-4189-855c-4e38f7e1c0e8,522b3ace-ffbc-4189-855c-4e38f7e1c0e8,north_calabria,1,olive_like,5.23416306264991
OVR2_0054,540db45a-6e4f-41bc-b43e-74cc6671dcf7,540db45a-6e4f-41bc-b43e-74cc6671dcf7,north_calabria,1,olive_like,2.82403165160547
OVR2_0208,540e37ec-4c18-488a-8ff9-b27792319dea,540e37ec-4c18-488a-8ff9-b27792319dea,north_calabria,1,olive_like,1.05619344155595
OVR2_0338,5767a739-1a36-480b-91b5-33560f263ecb,5767a739-1a36-480b-91b5-33560f263ecb,north_calabria,1,olive_like,0.758605332953082
OVR2_0115,57dd2517-feb6-4320-9be4-07cfcbe88788,57dd2517-feb6-4320-9be4-07cfcbe88788,north_calabria,1,olive_like,3.77594736698952
OVR2_0012,58397a42-9e87-4e0f-911e-3e07dd5e286b,58397a42-9e87-4e0f-911e-3e07dd5e286b,north_calabria,1,olive_like,18.4627892048093
OVR2_0332,5a443163-b947-4d8b-abb8-607c3de64f65,5a443163-b947-4d8b-abb8-607c3de64f65,north_calabria,1,olive_like,0.972146562260869
OVR2_0356,5fb33722-941e-4414-b660-41dae7c799d0,5fb33722-941e-4414-b660-41dae7c799d0,north_calabria,1,olive_like,2.72588522732893
OVR2_0143,6010f5ea-4e98-4b6c-89cf-795a2972d572,6010f5ea-4e98-4b6c-89cf-795a2972d572,north_calabria,1,olive_like,3.93748939768643
OVR2_0385,616aa639-ebe0-47d0-953e-f93292e7e6a4,616aa639-ebe0-47d0-953e-f93292e7e6a4,north_calabria,1,olive_like,7.00512510319838
OVR2_0277,61f3e2a3-ff74-417f-a5f7-34f41ecb92b7,61f3e2a3-ff74-417f-a5f7-34f41ecb92b7,north_calabria,1,olive_like,5.48901870762482
OVR2_0019,628b71bd-3e00-4674-91a5-83d029a5dc6c,628b71bd-3e00-4674-91a5-83d029a5dc6c,north_calabria,1,olive_like,7.93115591444982
OVR2_0254,6290bcc7-8822-4fbd-9a3e-359c48042e43,6290bcc7-8822-4fbd-9a3e-359c48042e43,north_calabria,1,olive_like,6.88030948112156
OVR2_0361,62c0e54f-a75c-4336-9b09-22a85271ce7a,62c0e54f-a75c-4336-9b09-22a85271ce7a,north_calabria,1,olive_like,10.1524419037718
OVR2_0182,6361a398-edfb-44d8-87d0-890e5831efe8,6361a398-edfb-44d8-87d0-890e5831efe8,north_calabria,1,olive_like,0.838660544606388
OVR2_0089,654ca8d8-8f8c-4145-867b-f9b1fbb9a800,654ca8d8-8f8c-4145-867b-f9b1fbb9a800,north_calabria,1,olive_like,7.04960567166342
OVR2_0119,65b4abd5-f277-42dd-84b5-a21aba38ce6a,65b4abd5-f277-42dd-84b5-a21aba38ce6a,north_calabria,1,olive_like,2.40017544404885
OVR2_0326,65f57ee2-d28a-4c9d-8b22-39209787915b,65f57ee2-d28a-4c9d-8b22-39209787915b,north_calabria,1,olive_like,0.923812164642779
OVR2_0295,66144fe3-4232-4714-9dff-c46f5e3c099e,66144fe3-4232-4714-9dff-c46f5e3c099e,north_calabria,1,olive_like,0.585319132922935
OVR2_0410,666d1cf0-b4b4-42a3-90a5-b81e71c94f32,666d1cf0-b4b4-42a3-90a5-b81e71c94f32,north_calabria,1,olive_like,1.64638321239137
OVR2_0097,6851ed58-e41f-41ef-ac05-4bd21e647e0e,6851ed58-e41f-41ef-ac05-4bd21e647e0e,north_calabria,1,olive_like,2.29387551678685
OVR2_0194,6c5bf88a-b372-4589-9759-765268d97cc5,6c5bf88a-b372-4589-9759-765268d97cc5,north_calabria,1,olive_like,0.765157575650436
OVR2_0196,6c5d511f-9f02-476b-a1c0-7927da590e7f,6c5d511f-9f02-476b-a1c0-7927da590e7f,north_calabria,1,olive_like,0.835549960087691
OVR2_0155,6f9d8733-b651-4876-bc56-2e695e15f180,6f9d8733-b651-4876-bc56-2e695e15f180,north_calabria,1,olive_like,1.61243821264909
OVR2_0017,70595d37-a931-4a8f-876d-5e9b17e31b19,70595d37-a931-4a8f-876d-5e9b17e31b19,north_calabria,1,olive_like,5.48441563717869
OVR2_0200,708f42b5-7ca0-48b3-afae-cecfa0bc8baf,708f42b5-7ca0-48b3-afae-cecfa0bc8baf,north_calabria,1,olive_like,1.23604799572955
OVR2_0342,70f5b4ba-f5f3-4a78-98eb-1afd97217566,70f5b4ba-f5f3-4a78-98eb-1afd97217566,north_calabria,1,olive_like,0.786835523915568
OVR2_0165,71b30008-50e2-4e98-bde7-b64ef5bf8c5a,71b30008-50e2-4e98-bde7-b64ef5bf8c5a,north_calabria,1,olive_like,3.56310282346524
OVR2_0158,7450549a-5f95-4b9b-b230-e953fd447591,7450549a-5f95-4b9b-b230-e953fd447591,north_calabria,1,olive_like,2.04278506115187
OVR2_0184,766bfa3d-19b3-48c3-8b26-ec93967da0d7,766bfa3d-19b3-48c3-8b26-ec93967da0d7,north_calabria,1,olive_like,0.831657280036672
OVR2_0335,7852a9e9-3a5a-474e-ac44-f258f111a45e,7852a9e9-3a5a-474e-ac44-f258f111a45e,north_calabria,1,olive_like,0.694268457225547
OVR2_0086,78c51236-c752-44bd-a650-1218f7d427b2,78c51236-c752-44bd-a650-1218f7d427b2,north_calabria,1,olive_like,1.39910394461227
OVR2_0091,78fa3fea-5372-412a-bf86-17f0caf22d17,78fa3fea-5372-412a-bf86-17f0caf22d17,north_calabria,1,olive_like,25.8115740118446
OVR2_0029,7f8bee06-88a0-4032-b52d-599d865dc959,7f8bee06-88a0-4032-b52d-599d865dc959,north_calabria,1,olive_like,2.17133754585813
OVR2_0292,802e9b17-1386-4f77-ae08-c78923d88f86,802e9b17-1386-4f77-ae08-c78923d88f86,north_calabria,1,olive_like,0.812267497658233
OVR2_0084,84c4cf6a-2dc4-4be8-a64d-a699c74b54ef,84c4cf6a-2dc4-4be8-a64d-a699c74b54ef,north_calabria,1,olive_like,1.15061760095137
OVR2_0101,877127cc-cf5c-4e77-bb6f-6cd92c61a6ab,877127cc-cf5c-4e77-bb6f-6cd92c61a6ab,north_calabria,1,olive_like,16.4088498599592
OVR2_0118,8afdfe88-df3a-4cf3-a620-0d88824cad1a,8afdfe88-df3a-4cf3-a620-0d88824cad1a,north_calabria,1,olive_like,1.05417024326088
OVR2_0344,8dd720ca-7ef2-4a42-a907-9e50e3a89b78,8dd720ca-7ef2-4a42-a907-9e50e3a89b78,north_calabria,1,olive_like,0.8031342716728
OVR2_0352,8e7518fc-9c42-4ea5-9c23-753ab43da34d,8e7518fc-9c42-4ea5-9c23-753ab43da34d,north_calabria,1,olive_like,1.15224520545699
OVR2_0034,8fa153fe-f2c9-4636-91d8-e695b8b2ce5e,8fa153fe-f2c9-4636-91d8-e695b8b2ce5e,north_calabria,1,olive_like,11.6809124486642
OVR2_0346,91559072-f10a-4fb0-a920-35da4cb5cbe3,91559072-f10a-4fb0-a920-35da4cb5cbe3,north_calabria,1,olive_like,0.515771539133761
OVR2_0007,93885e13-ec14-44b5-bdae-9390be5f4219,93885e13-ec14-44b5-bdae-9390be5f4219,north_calabria,1,olive_like,0.933293136387308
OVR2_0312,957e4b55-0826-41e9-85d2-a9c01aa7e40e,957e4b55-0826-41e9-85d2-a9c01aa7e40e,north_calabria,1,olive_like,0.798518688529155
OVR2_0266,9695e0c3-7854-48f0-b91b-de4170c89121,9695e0c3-7854-48f0-b91b-de4170c89121,north_calabria,1,olive_like,9.3501307132958
OVR2_0480,96c7776e-f064-427f-9235-64aad9297372,96c7776e-f064-427f-9235-64aad9297372,north_calabria,1,olive_like,0.763952204515801
OVR2_0074,979178c7-02ee-47cf-a7d6-209464f6e28c,979178c7-02ee-47cf-a7d6-209464f6e28c,north_calabria,1,olive_like,1.46699753147385
OVR2_0150,99244ff7-3f7a-453f-a95c-cfc3642d8512,99244ff7-3f7a-453f-a95c-cfc3642d8512,north_calabria,1,olive_like,1.42731988896364
OVR2_0133,9973e792-6cfb-4fc4-ae5b-77ed77e28a23,9973e792-6cfb-4fc4-ae5b-77ed77e28a23,north_calabria,1,olive_like,1.56919473688794
OVR2_0157,9a08f338-717e-4938-bcbf-972731607099,9a08f338-717e-4938-bcbf-972731607099,north_calabria,1,olive_like,1.27767432110263
OVR2_0167,9a9db2db-6424-43d2-8505-3cc1848e2f93,9a9db2db-6424-43d2-8505-3cc1848e2f93,north_calabria,1,olive_like,5.87853336072315
OVR2_0210,9c7a7513-57ee-475c-8dfe-8d191346776e,9c7a7513-57ee-475c-8dfe-8d191346776e,north_calabria,1,olive_like,10.9325815316918
OVR2_0013,9cc9f9c8-580c-4d62-815a-52c317f78356,9cc9f9c8-580c-4d62-815a-52c317f78356,north_calabria,1,olive_like,1.47856036515277
OVR2_0238,9f2bd7ed-ff83-47ac-bfe8-d6ee9881caf9,9f2bd7ed-ff83-47ac-bfe8-d6ee9881caf9,north_calabria,1,olive_like,9.08313389328486
OVR2_0405,9f52ef20-43a0-4317-8261-106c60401b46,9f52ef20-43a0-4317-8261-106c60401b46,north_calabria,1,olive_like,6.07924374150055
OVR2_0161,9f631d74-d0b1-46f3-9263-cfaeef2a39d9,9f631d74-d0b1-46f3-9263-cfaeef2a39d9,north_calabria,1,olive_like,0.526684377114318
OVR2_0373,9fa83047-2f86-4b8c-8783-d1c70254335f,9fa83047-2f86-4b8c-8783-d1c70254335f,north_calabria,1,olive_like,2.58626040686997
OVR2_0237,a1224f1a-2282-414e-ad9c-0e196da6ed65,a1224f1a-2282-414e-ad9c-0e196da6ed65,north_calabria,1,olive_like,24.2910268663349
OVR2_0126,a131c4aa-d996-4566-900b-2010212c1534,a131c4aa-d996-4566-900b-2010212c1534,north_calabria,1,olive_like,0.669357277127718
OVR2_0071,a29a8a51-5e67-429c-b788-179ef6e8621d,a29a8a51-5e67-429c-b788-179ef6e8621d,north_calabria,1,olive_like,8.35234758527407
OVR2_0138,a32fa40f-1ea0-4454-940c-f0dd8d1d6c39,a32fa40f-1ea0-4454-940c-f0dd8d1d6c39,north_calabria,1,olive_like,3.63900473050386
OVR2_0174,a72b1053-9fe7-4ef1-b39d-cbc70448fe9b,a72b1053-9fe7-4ef1-b39d-cbc70448fe9b,north_calabria,1,olive_like,0.61198275632118
OVR2_0186,a8f35e4c-f66e-4b7f-85a5-717cef058ee5,a8f35e4c-f66e-4b7f-85a5-717cef058ee5,north_calabria,1,olive_like,1.1298134404877
OVR2_0092,aa40a674-2e73-4f9e-a95a-a33774a44093,aa40a674-2e73-4f9e-a95a-a33774a44093,north_calabria,1,olive_like,5.58492320484424
OVR2_0289,aa873def-de9a-4c48-9bd9-dbcc64c3d434,aa873def-de9a-4c48-9bd9-dbcc64c3d434,north_calabria,1,olive_like,8.20475641623857
OVR2_0079,aafefe00-0ac4-45e8-9968-f0ff9448e0f2,aafefe00-0ac4-45e8-9968-f0ff9448e0f2,north_calabria,1,olive_like,0.773786868818549
OVR2_0381,ab616ee7-1423-470e-8ec2-0e6096518011,ab616ee7-1423-470e-8ec2-0e6096518011,north_calabria,1,olive_like,2.00923680160501
OVR2_0077,acf6f595-5139-4b76-ab28-b5a864e0f41f,acf6f595-5139-4b76-ab28-b5a864e0f41f,north_calabria,1,olive_like,1.53786521158264
OVR2_0032,ad4c6519-5da8-4b7b-a7c4-f54463229092,ad4c6519-5da8-4b7b-a7c4-f54463229092,north_calabria,1,olive_like,2.61220909305101
OVR2_0160,b0e1c106-ec2e-416f-a65b-08a4124a0769,b0e1c106-ec2e-416f-a65b-08a4124a0769,north_calabria,1,olive_like,15.2782408483982
OVR2_0047,b1789587-5b2f-4183-8766-1ff749d9f4e0,b1789587-5b2f-4183-8766-1ff749d9f4e0,north_calabria,1,olive_like,2.06485080079029
OVR2_0398,b26a3a0b-2742-45b7-8cf7-94457d227e98,b26a3a0b-2742-45b7-8cf7-94457d227e98,north_calabria,1,olive_like,2.16849669633171
OVR2_0343,b2c8612f-91d2-46fc-9074-133c2c48c499,b2c8612f-91d2-46fc-9074-133c2c48c499,north_calabria,1,olive_like,0.849806048707578
OVR2_0144,b34c8637-c05a-4874-b100-e5678bfa61fc,b34c8637-c05a-4874-b100-e5678bfa61fc,north_calabria,1,olive_like,9.08267053360303
OVR2_0181,b610ec08-6416-4812-9e6b-1fbb2b84b6e3,b610ec08-6416-4812-9e6b-1fbb2b84b6e3,north_calabria,1,olive_like,3.13169148895086
OVR2_0113,b62a8fc4-17bc-4b90-abe6-975e87963dc6,b62a8fc4-17bc-4b90-abe6-975e87963dc6,north_calabria,1,olive_like,1.64543864949725
OVR2_0055,b63e283a-af95-43c2-9658-00391011628d,b63e283a-af95-43c2-9658-00391011628d,north_calabria,1,olive_like,3.82712624639493
OVR2_0088,b76c53ef-8cba-4f1d-b58e-9f9cfe600ae0,b76c53ef-8cba-4f1d-b58e-9f9cfe600ae0,north_calabria,1,olive_like,1.05355303767059
OVR2_0105,b95ca791-e41f-48c7-be35-7a3fcd83a366,b95ca791-e41f-48c7-be35-7a3fcd83a366,north_calabria,1,olive_like,231.062286801029
OVR2_0382,ba24e946-3224-458f-bfcc-73c50116aff7,ba24e946-3224-458f-bfcc-73c50116aff7,north_calabria,1,olive_like,7.01339477090478
OVR2_0140,ba491d00-0443-433e-9794-47c5a2d9b298,ba491d00-0443-433e-9794-47c5a2d9b298,north_calabria,1,olive_like,0.860973672984567
OVR2_0042,bc39d7aa-5747-447a-95d0-39dca5b36829,bc39d7aa-5747-447a-95d0-39dca5b36829,north_calabria,1,olive_like,2.22437385694863
OVR2_0162,bc3c4e4c-5bd4-4752-9499-cef599ca7fc3,bc3c4e4c-5bd4-4752-9499-cef599ca7fc3,north_calabria,1,olive_like,2.0111676638729
OVR2_0308,bcc12f4c-190e-4aae-a69a-007cc8c3f423,bcc12f4c-190e-4aae-a69a-007cc8c3f423,north_calabria,1,olive_like,0.858045605241122
OVR2_0102,bd84daa4-bb3c-4a5e-9182-1f14224b9e30,bd84daa4-bb3c-4a5e-9182-1f14224b9e30,north_calabria,1,olive_like,1.28800912092786
OVR2_0153,be4b9101-295d-4067-a7fa-c376e4967524,be4b9101-295d-4067-a7fa-c376e4967524,north_calabria,1,olive_like,1.24543779067597
OVR2_0009,bef24b6d-8fca-4974-b35c-a6fb15e0ee02,bef24b6d-8fca-4974-b35c-a6fb15e0ee02,north_calabria,1,olive_like,1.65666281505992
OVR2_0273,bf430b5f-dec6-4c64-a93e-a3f994f67a19,bf430b5f-dec6-4c64-a93e-a3f994f67a19,north_calabria,1,olive_like,8.25321751465693
OVR2_0129,bfdd5d20-8bdc-42ad-8dde-ffb9800c4852,bfdd5d20-8bdc-42ad-8dde-ffb9800c4852,north_calabria,1,olive_like,4.72172338332578
OVR2_0270,c10a885b-8af8-4f83-8593-7b96b5841ffd,c10a885b-8af8-4f83-8593-7b96b5841ffd,north_calabria,1,olive_like,32.9890968600074
OVR2_0324,c25e2445-db4b-415e-9d06-9651e5511705,c25e2445-db4b-415e-9d06-9651e5511705,north_calabria,1,olive_like,0.869054914290158
OVR2_0378,c6773848-af01-47ee-89f2-5aea394ef2df,c6773848-af01-47ee-89f2-5aea394ef2df,north_calabria,1,olive_like,41.5132687877581
OVR2_0241,c72941a3-dc5f-4bd2-b83c-821ad895b90d,c72941a3-dc5f-4bd2-b83c-821ad895b90d,north_calabria,1,olive_like,33.87717977185
OVR2_0070,c821c208-d055-4990-b43e-a02a7e7c95b3,c821c208-d055-4990-b43e-a02a7e7c95b3,north_calabria,1,olive_like,1.82986768008665
OVR2_0061,c880448d-4946-4792-8f22-15bdc72d4224,c880448d-4946-4792-8f22-15bdc72d4224,north_calabria,1,olive_like,1.32866514791055
OVR2_0064,c89ce338-60b3-40e1-a14d-f118aa9b949c,c89ce338-60b3-40e1-a14d-f118aa9b949c,north_calabria,1,olive_like,2.1667040434297
OVR2_0379,cca25d56-750b-475a-833d-a8be0d425c2a,cca25d56-750b-475a-833d-a8be0d425c2a,north_calabria,1,olive_like,2.80928031336152
OVR2_0051,cd3ec7df-fced-4dfb-ad06-094c65770782,cd3ec7df-fced-4dfb-ad06-094c65770782,north_calabria,1,olive_like,1.08834553426383
OVR2_0078,ce1d4a2a-5f31-4ac0-a2b6-91a606ddd2b1,ce1d4a2a-5f31-4ac0-a2b6-91a606ddd2b1,north_calabria,1,olive_like,3.63487145127027
OVR2_0027,ce3b116f-a84a-43d0-8b26-6986d001c4a6,ce3b116f-a84a-43d0-8b26-6986d001c4a6,north_calabria,1,olive_like,0.885007686039913
OVR2_0354,d00f4b52-dd1a-4a88-ab34-433baf10e6bc,d00f4b52-dd1a-4a88-ab34-433baf10e6bc,north_calabria,1,olive_like,19.9873222936295
OVR2_0082,d07199dd-43a6-4336-8eb9-156d48417701,d07199dd-43a6-4336-8eb9-156d48417701,north_calabria,1,olive_like,1.97449266919987
OVR2_0040,d194620e-7f10-4163-b055-c5861c64427c,d194620e-7f10-4163-b055-c5861c64427c,north_calabria,1,olive_like,5.46407569407611
OVR2_0008,d23e6bcd-12be-4847-ae22-835bacf10787,d23e6bcd-12be-4847-ae22-835bacf10787,north_calabria,1,olive_like,1.88757376586272
OVR2_0263,d3477389-7d24-4796-ac3c-0deba52b5dd1,d3477389-7d24-4796-ac3c-0deba52b5dd1,north_calabria,1,olive_like,20.3638857485674
OVR2_0069,d4a2bba7-2777-47df-8d2c-5cf093093e9e,d4a2bba7-2777-47df-8d2c-5cf093093e9e,north_calabria,1,olive_like,113.115643406649
OVR2_0244,d50cdff3-1ac0-46ba-a31f-b45eca251ed2,d50cdff3-1ac0-46ba-a31f-b45eca251ed2,north_calabria,1,olive_like,6.95731499529137
OVR2_0103,d640aa56-1b42-4a72-9335-7b5b23c6cf82,d640aa56-1b42-4a72-9335-7b5b23c6cf82,north_calabria,1,olive_like,3.16985341155213
OVR2_0209,d66eb470-eaee-45a7-b109-29fdfd333c61,d66eb470-eaee-45a7-b109-29fdfd333c61,north_calabria,1,olive_like,0.683362088709239
OVR2_0302,d67caef6-700f-4655-93fc-85bdcf49694a,d67caef6-700f-4655-93fc-85bdcf49694a,north_calabria,1,olive_like,0.789923011561654
OVR2_0284,d6996345-a922-452a-9c41-636c696864e0,d6996345-a922-452a-9c41-636c696864e0,north_calabria,1,olive_like,6.12812481160234
OVR2_0288,d6fb84e3-b184-4417-b140-23637d276e71,d6fb84e3-b184-4417-b140-23637d276e71,north_calabria,1,olive_like,11.8053363384017
OVR2_0230,d7d5c207-c390-4ca1-a593-8896d60af80d,d7d5c207-c390-4ca1-a593-8896d60af80d,north_calabria,1,olive_like,18.7439608372179
OVR2_0169,d94001e3-f949-4b70-b12f-8250fae9236d,d94001e3-f949-4b70-b12f-8250fae9236d,north_calabria,1,olive_like,0.768161009854961
OVR2_0035,d96ed53d-8b4b-45b3-b436-9ab24b3bcb29,d96ed53d-8b4b-45b3-b436-9ab24b3bcb29,north_calabria,1,olive_like,6.62332557517542
OVR2_0152,dc0ee0db-fbd2-4f3f-9f44-eb7e9e635af2,dc0ee0db-fbd2-4f3f-9f44-eb7e9e635af2,north_calabria,1,olive_like,6.21051973585688
OVR2_0300,dc930272-b3e9-4d3b-8cf5-8d8b471de1bb,dc930272-b3e9-4d3b-8cf5-8d8b471de1bb,north_calabria,1,olive_like,0.97645207237156
OVR2_0339,de47aae7-2161-485e-b5f8-244d040e6bf5,de47aae7-2161-485e-b5f8-244d040e6bf5,north_calabria,1,olive_like,0.990344821790013
OVR2_0075,e0c72bc8-feef-4e3f-83db-74909b340a55,e0c72bc8-feef-4e3f-83db-74909b340a55,north_calabria,1,olive_like,14.5259770155496
OVR2_0024,e383adfd-6a9f-4360-a0ea-c40669b68b8c,e383adfd-6a9f-4360-a0ea-c40669b68b8c,north_calabria,1,olive_like,1.44159261644785
OVR2_0164,e385fb32-0936-4167-a3c0-34158f90c289,e385fb32-0936-4167-a3c0-34158f90c289,north_calabria,1,olive_like,9.36157755561221
OVR2_0353,e46727bc-af30-4386-a1b3-722be9bd7972,e46727bc-af30-4386-a1b3-722be9bd7972,north_calabria,1,olive_like,2.89866539732446
OVR2_0107,e7cf290a-c0a9-4445-a655-beaf8c58141f,e7cf290a-c0a9-4445-a655-beaf8c58141f,north_calabria,1,olive_like,1.99103408683384
OVR2_0195,eb6674e7-c655-48dd-b200-7f58d3ce2b9e,eb6674e7-c655-48dd-b200-7f58d3ce2b9e,north_calabria,1,olive_like,0.681714197297126
OVR2_0011,efc35763-b4fd-499f-8ede-a7a97c0abe44,efc35763-b4fd-499f-8ede-a7a97c0abe44,north_calabria,1,olive_like,26.4603960233178
OVR2_0483,f0389b55-898a-43ac-ad18-89d9c96b443e,f0389b55-898a-43ac-ad18-89d9c96b443e,north_calabria,1,olive_like,0.532785438039778
OVR2_0001,f03ebfdd-7cf1-40d0-8f06-40a87fb7e37e,f03ebfdd-7cf1-40d0-8f06-40a87fb7e37e,north_calabria,1,olive_like,0.760557550811343
OVR2_0036,f0b7311b-9105-4887-b0a7-ea6782153bf1,f0b7311b-9105-4887-b0a7-ea6782153bf1,north_calabria,1,olive_like,2.63140097724675
